epoch,training_loss,validation_loss
1,4.1386027336120605,
2,4.240206718444824,
3,4.199732780456543,
4,4.397895812988281,
5,3.995321035385132,
6,4.273762226104736,
7,4.243929386138916,
8,4.116457462310791,
9,3.905164957046509,
10,3.97690486907959,3.968810558319092
11,3.761375904083252,
12,3.749080181121826,
13,3.67795729637146,
14,3.49670672416687,
15,3.4489967823028564,
16,3.316305160522461,
17,3.2819769382476807,
18,3.359445333480835,
19,3.1875193119049072,
20,2.6502110958099365,3.05180166165034
21,2.624078750610352,
22,2.5802195072174072,
23,2.4618582725524902,
24,3.1033308506011963,
25,2.6526846885681152,
26,2.030644416809082,
27,2.602208614349365,
28,1.9962515830993648,
29,1.8629233837127688,
30,2.012845754623413,1.958682017856174
31,2.3909692764282227,
32,2.3198904991149902,
33,1.4057353734970093,
34,2.3828701972961426,
35,2.103899955749512,
36,1.3592442274093628,
37,1.1401394605636597,
38,1.6115895509719849,
39,1.4042695760726929,
40,1.775894045829773,1.294973373413086
41,1.4049413204193115,
42,1.4043471813201904,
43,0.733049750328064,
44,0.846751868724823,
45,1.6527864933013916,
46,0.7122491002082825,
47,0.7674534916877747,
48,1.1887335777282717,
49,0.7680386900901794,
50,0.7798299193382263,0.5531564089331297
51,1.205464005470276,
52,0.9837140440940856,
53,1.0638152360916138,
54,0.4834151268005371,
55,0.696128785610199,
56,0.4129009842872619,
57,0.6056557297706604,
58,0.8273781538009644,
59,0.5568304657936096,
60,0.4453005790710449,0.4219926776308002
61,0.4391956627368927,
62,0.9572179913520812,
63,0.4623253345489502,
64,0.4851880073547363,
65,0.4831871092319488,
66,0.2560594081878662,
67,0.4178569316864013,
68,0.3266280591487884,
69,0.4932387769222259,
70,0.3897069692611694,0.1968430005587064
71,0.4459977447986603,
72,0.5637242794036865,
73,0.4669347405433655,
74,0.6447065472602844,
75,0.484327107667923,
76,0.4233582317829132,
77,0.3210807740688324,
78,0.4876547753810882,
79,0.3823151290416717,
80,0.3557994365692138,0.2803978650075084
81,0.5079075694084167,
82,0.1984479278326034,
83,0.1514385342597961,
84,0.3617166578769684,
85,0.2250985205173492,
86,0.2079807221889495,
87,0.1648062318563461,
88,0.1027793362736702,
89,0.2912503182888031,
90,0.2174282521009445,0.1792222094792191
91,0.3113122582435608,
92,0.2150782793760299,
93,0.1392723023891449,
94,0.454260915517807,
95,0.1613371521234512,
96,0.2400249242782592,
97,0.1719755828380584,
98,0.3682549893856048,
99,0.1664081364870071,
100,0.3230862319469452,0.3817546121005354
101,0.1320493966341018,
102,0.1589502096176147,
103,0.1073658391833305,
104,0.197612777352333,
105,0.3036000728607178,
106,0.1685725897550583,
107,0.220436230301857,
108,0.1287039220333099,
109,0.2278230935335159,
110,0.1065930351614952,0.2786744149883142
111,0.1976665258407592,
112,0.1554658114910125,
113,0.2194149941205978,
114,0.1781399697065353,
115,0.1627191305160522,
116,0.1060631945729255,
117,0.2216884791851043,
118,0.179818257689476,
119,0.1198394075036048,
120,0.2284448593854904,0.2062497820172991
121,0.2812850475311279,
122,0.1637647300958633,
123,0.1007555872201919,
124,0.2248445749282837,
125,0.1349903345108032,
126,0.129283919930458,
127,0.1803080886602401,
128,0.1495934277772903,
129,0.0975151062011718,
130,0.1253669708967209,0.1781532287597656
131,0.122883416712284,
132,0.1638689041137695,
133,0.355764627456665,
134,0.2708064019680023,
135,0.1079951450228691,
136,0.1825732141733169,
137,0.2155463397502899,
138,0.1634947508573532,
139,0.199783056974411,
140,0.2178014665842056,0.0921417409723455
141,0.1380065530538559,
142,0.1632919162511825,
143,0.2289965897798538,
144,0.1264876723289489,
145,0.0882520675659179,
146,0.1388078480958938,
147,0.0776335373520851,
148,0.1927590519189834,
149,0.0943968072533607,
150,0.1179436668753624,0.1065729968952682
151,0.2014083713293075,
152,0.1753165125846862,
153,0.177346333861351,
154,0.1882669925689697,
155,0.1370938271284103,
156,0.1257885843515396,
157,0.1967951506376266,
158,0.1543595343828201,
159,0.1664644628763198,
160,0.1158235520124435,0.0926457326346581
161,0.1433235257863998,
162,0.0730398073792457,
163,0.0808350667357444,
164,0.1817724555730819,
165,0.159832090139389,
166,0.1905089020729065,
167,0.0993907302618026,
168,0.0988682210445404,
169,0.1215728670358657,
170,0.1151770874857902,0.0697840041473132
171,0.0564254000782966,
172,0.083139382302761,
173,0.1957668662071228,
174,0.097944475710392,
175,0.0489911548793315,
176,0.0754659101366996,
177,0.1058301851153373,
178,0.0845623165369033,
179,0.0398637801408767,
180,0.1220772713422775,0.1065581312803464
181,0.1399329900741577,
182,0.1319924592971801,
183,0.140102818608284,
184,0.1491370052099228,
185,0.0996497049927711,
186,0.1347822099924087,
187,0.1784064918756485,
188,0.0953359007835388,
189,0.1449759155511856,
190,0.0712182000279426,0.1102890329262644
191,0.065869964659214,
192,0.1143756210803985,
193,0.1067435070872306,
194,0.1437313705682754,
195,0.1376151591539383,
196,0.0748166739940643,
197,0.0987012833356857,
198,0.1449637860059738,
199,0.1176281869411468,
200,0.1050034686923027,0.1131692916627914
201,0.072519838809967,
202,0.0681385323405265,
203,0.1594718396663665,
204,0.0908957868814468,
205,0.1247698664665222,
206,0.1345585882663726,
207,0.1164785921573638,
208,0.0860056802630424,
209,0.080268308520317,
210,0.1434926688671112,0.1109930911910868
211,0.1863394826650619,
212,0.0907274261116981,
213,0.1222436875104904,
214,0.1118344143033027,
215,0.0979555547237396,
216,0.0958017334342002,
217,0.0694193616509437,
218,0.1608396023511886,
219,0.0658818036317825,
220,0.1049623861908912,0.115534190127724
221,0.0939015299081802,
222,0.1392588019371032,
223,0.1193266287446022,
224,0.0605581365525722,
225,0.101428173482418,
226,0.0969585254788398,
227,0.0817838236689567,
228,0.1363593190908432,
229,0.1034250184893608,
230,0.1480559408664703,0.1117228586739356
231,0.1113786250352859,
232,0.1005070731043815,
233,0.1572710126638412,
234,0.0925310105085372,
235,0.145761102437973,
236,0.0691796317696571,
237,0.083500862121582,
238,0.0763568878173828,
239,0.1213460639119148,
240,0.1570735573768615,0.0827931020861474
