step,train_loss,train_mean_token_accuracy,train_error_rate,valid_loss,valid_mean_token_accuracy,valid_error_rate,full_valid_loss,full_valid_mean_token_accuracy,full_valid_error_rate,timestamp
1,4.1386027336120605,0.3917525773195876,,,,,,,,2026-04-13T22:22:32.2000000Z
2,4.240206718444824,0.35555555555555557,,,,,,,,2026-04-13T22:22:55.5520000Z
3,4.199732780456543,0.3867924528301887,,,,,,,,2026-04-13T22:22:58.8130000Z
4,4.397895812988281,0.375,,,,,,,,2026-04-13T22:22:59.6950000Z
5,3.995321035385132,0.39090909090909093,,,,,,,,2026-04-13T22:23:02.9570000Z
6,4.273762226104736,0.3541666666666667,,,,,,,,2026-04-13T22:23:04.1320000Z
7,4.243929386138916,0.43157894736842106,,,,,,,,2026-04-13T22:23:05.8800000Z
8,4.116457462310791,0.36585365853658536,,,,,,,,2026-04-13T22:23:09.1470000Z
9,3.905164957046509,0.3557692307692308,,,,,,,,2026-04-13T22:23:10.3490000Z
10,3.97690486907959,0.422680412371134,,3.968810558319092,0.4375,,,,,2026-04-13T22:23:17.1550000Z
11,3.761375904083252,0.3627450980392157,,,,,,,,2026-04-13T22:23:19.2740000Z
12,3.749080181121826,0.3770491803278688,,,,,,,,2026-04-13T22:23:20.4600000Z
13,3.67795729637146,0.391304347826087,,,,,,,,2026-04-13T22:23:21.7990000Z
14,3.49670672416687,0.4270833333333333,,,,,,,,2026-04-14T05:55:25.9890000Z
15,3.4489967823028564,0.3949579831932773,,,,,,,,2026-04-14T05:55:49.0740000Z
16,3.316305160522461,0.43157894736842106,,,,,,,,2026-04-14T05:55:51.4710000Z
17,3.2819769382476807,0.43137254901960786,,,,,,,,2026-04-14T05:55:54.7640000Z
18,3.359445333480835,0.3793103448275862,,,,,,,,2026-04-14T05:55:58.0850000Z
19,3.1875193119049072,0.4659090909090909,,,,,,,,2026-04-14T05:56:01.3990000Z
20,2.6502110958099365,0.42342342342342343,,3.0518016616503396,0.46875,,,,,2026-04-14T05:56:08.1030000Z
21,2.6240787506103516,0.4528301886792453,,,,,,,,2026-04-14T05:56:12.2060000Z
22,2.5802195072174072,0.4392523364485981,,,,,,,,2026-04-14T05:56:13.7100000Z
23,2.4618582725524902,0.41284403669724773,,,,,,,,2026-04-14T05:56:14.9040000Z
24,3.1033308506011963,0.4224137931034483,,,,,,,,2026-04-14T05:56:16.1120000Z
25,2.6526846885681152,0.4742268041237113,,,,,,,,2026-04-14T05:56:17.3270000Z
26,2.030644416809082,0.514018691588785,,,,,,,,2026-04-14T05:56:18.8860000Z
27,2.6022086143493652,0.4367816091954023,,,,,,,,2026-04-14T05:56:19.7900000Z
28,1.9962515830993652,0.514018691588785,,,,,,,,2026-04-14T05:56:21.0030000Z
29,1.8629233837127686,0.5660377358490566,,,,,,,,2026-04-14T05:56:22.2100000Z
30,2.012845754623413,0.5670103092783505,,1.9586820178561741,0.5666666666666667,,,,,2026-04-14T05:56:27.2620000Z
31,2.3909692764282227,0.47540983606557374,,,,,,,,2026-04-14T05:56:32.2970000Z
32,2.3198904991149902,0.49473684210526314,,,,,,,,2026-04-14T05:56:32.9510000Z
33,1.4057353734970093,0.6972477064220184,,,,,,,,2026-04-14T05:56:34.7540000Z
34,2.3828701972961426,0.5132743362831859,,,,,,,,2026-04-14T05:56:35.9540000Z
35,2.1038999557495117,0.5333333333333333,,,,,,,,2026-04-14T05:56:39.7020000Z
36,1.3592442274093628,0.6635514018691588,,,,,,,,2026-04-14T05:56:40.5900000Z
37,1.1401394605636597,0.7450980392156863,,,,,,,,2026-04-14T05:56:41.8300000Z
38,1.6115895509719849,0.6428571428571429,,,,,,,,2026-04-14T05:56:43.0400000Z
39,1.4042695760726929,0.6923076923076923,,,,,,,,2026-04-14T05:56:46.4080000Z
40,1.775894045829773,0.5887096774193549,,1.294973373413086,0.71875,,,,,2026-04-14T05:56:50.7360000Z
41,1.4049413204193115,0.627906976744186,,,,,,,,2026-04-14T05:57:01.1190000Z
42,1.4043471813201904,0.6630434782608695,,,,,,,,2026-04-14T05:57:02.1520000Z
43,0.733049750328064,0.8,,,,,,,,2026-04-14T05:57:03.2780000Z
44,0.846751868724823,0.8285714285714286,,,,,,,,2026-04-14T05:57:04.5330000Z
45,1.6527864933013916,0.632,,,,,,,,2026-04-14T05:57:05.7490000Z
46,0.7122491002082825,0.8230088495575221,,,,,,,,2026-04-14T05:57:07.0440000Z
47,0.7674534916877747,0.8285714285714286,,,,,,,,2026-04-14T05:57:07.9610000Z
48,1.1887335777282715,0.6722689075630253,,,,,,,,2026-04-14T05:57:09.5280000Z
49,0.7680386900901794,0.746031746031746,,,,,,,,2026-04-14T05:57:10.4340000Z
50,0.7798299193382263,0.7868852459016393,,0.5531564089331297,0.8514851485148515,,,,,2026-04-14T05:57:15.1350000Z
51,1.2054640054702759,0.7128712871287128,,,,,,,,2026-04-14T05:57:18.0890000Z
52,0.9837140440940857,0.7583333333333333,,,,,,,,2026-04-14T05:57:18.9990000Z
53,1.0638152360916138,0.7578947368421053,,,,,,,,2026-04-14T05:57:20.2830000Z
54,0.4834151268005371,0.860655737704918,,,,,,,,2026-04-14T05:57:21.5070000Z
55,0.696128785610199,0.8151260504201681,,,,,,,,2026-04-14T05:57:22.7760000Z
56,0.41290098428726196,0.897196261682243,,,,,,,,2026-04-14T05:57:23.9840000Z
57,0.6056557297706604,0.8210526315789474,,,,,,,,2026-04-14T05:57:25.1870000Z
58,0.8273781538009644,0.8061224489795918,,,,,,,,2026-04-14T05:57:26.4150000Z
59,0.5568304657936096,0.8369565217391305,,,,,,,,2026-04-14T05:57:27.6760000Z
60,0.4453005790710449,0.904,,0.4219926776308002,0.9191919191919192,,,,,2026-04-14T05:57:39.8710000Z
61,0.4391956627368927,0.8867924528301887,,,,,,,,2026-04-14T05:57:41.8370000Z
62,0.9572179913520813,0.7886178861788617,,,,,,,,2026-04-14T05:57:43.7300000Z
63,0.4623253345489502,0.87,,,,,,,,2026-04-14T05:57:44.6480000Z
64,0.48518800735473633,0.8764044943820225,,,,,,,,2026-04-14T05:57:45.9180000Z
65,0.48318710923194885,0.8777777777777778,,,,,,,,2026-04-14T05:57:47.1390000Z
66,0.2560594081878662,0.9243697478991597,,,,,,,,2026-04-14T05:57:48.4040000Z
67,0.41785693168640137,0.9166666666666666,,,,,,,,2026-04-14T05:57:49.6140000Z
68,0.32662805914878845,0.904,,,,,,,,2026-04-14T05:57:50.8700000Z
69,0.49323877692222595,0.8936170212765957,,,,,,,,2026-04-14T05:57:52.0860000Z
70,0.38970696926116943,0.904,,0.19684300055870643,0.9326923076923077,,,,,2026-04-14T05:57:56.5140000Z
71,0.4459977447986603,0.8602150537634409,,,,,,,,2026-04-14T05:57:59.4240000Z
72,0.5637242794036865,0.9159663865546218,,,,,,,,2026-04-14T05:58:00.6570000Z
73,0.4669347405433655,0.91,,,,,,,,2026-04-14T05:58:01.8980000Z
74,0.6447065472602844,0.8865979381443299,,,,,,,,2026-04-14T05:58:03.1110000Z
75,0.484327107667923,0.8907563025210085,,,,,,,,2026-04-14T05:58:04.3700000Z
76,0.4233582317829132,0.905511811023622,,,,,,,,2026-04-14T05:58:05.5850000Z
77,0.3210807740688324,0.9052631578947369,,,,,,,,2026-04-14T05:58:06.8530000Z
78,0.48765477538108826,0.8921568627450981,,,,,,,,2026-04-14T05:58:08.0710000Z
79,0.38231512904167175,0.898876404494382,,,,,,,,2026-04-14T05:58:09.3470000Z
80,0.35579943656921387,0.8990825688073395,,0.28039786500750846,0.9056603773584906,,0.2848015153885809,0.9237083534524384,,2026-04-14T05:58:19.3850000Z
81,0.5079075694084167,0.888,,,,,,,,2026-04-14T05:58:25.3190000Z
82,0.19844792783260345,0.9456521739130435,,,,,,,,2026-04-14T05:58:26.5300000Z
83,0.15143853425979614,0.9545454545454546,,,,,,,,2026-04-14T05:58:28.0730000Z
84,0.3617166578769684,0.8991596638655462,,,,,,,,2026-04-14T05:58:28.9910000Z
85,0.22509852051734924,0.9344262295081968,,,,,,,,2026-04-14T05:58:30.2040000Z
86,0.20798072218894958,0.9473684210526315,,,,,,,,2026-04-14T05:58:31.4240000Z
87,0.16480623185634613,0.9666666666666667,,,,,,,,2026-04-14T05:58:32.6280000Z
88,0.1027793362736702,0.9904761904761905,,,,,,,,2026-04-14T05:58:33.8310000Z
89,0.2912503182888031,0.9270833333333334,,,,,,,,2026-04-14T05:58:35.1140000Z
90,0.21742825210094452,0.9590163934426229,,0.17922220947921916,0.956989247311828,,,,,2026-04-14T05:58:39.7830000Z
91,0.3113122582435608,0.9262295081967213,,,,,,,,2026-04-14T05:58:41.7410000Z
92,0.21507827937602997,0.9423076923076923,,,,,,,,2026-04-14T05:58:43.3220000Z
93,0.1392723023891449,0.96,,,,,,,,2026-04-14T05:58:44.2780000Z
94,0.454260915517807,0.896551724137931,,,,,,,,2026-04-14T05:58:45.5410000Z
95,0.16133715212345123,0.9666666666666667,,,,,,,,2026-04-14T05:58:46.8420000Z
96,0.24002492427825928,0.93,,,,,,,,2026-04-14T05:58:48.1190000Z
97,0.17197558283805847,0.9612403100775194,,,,,,,,2026-04-14T05:58:49.3190000Z
98,0.36825498938560486,0.8958333333333334,,,,,,,,2026-04-14T05:58:50.8950000Z
99,0.16640813648700714,0.9473684210526315,,,,,,,,2026-04-14T05:58:51.7990000Z
100,0.3230862319469452,0.8863636363636364,,0.3817546121005354,0.9051724137931034,,,,,2026-04-14T05:58:57.1890000Z
101,0.13204939663410187,0.9411764705882353,,,,,,,,2026-04-14T05:58:59.5090000Z
102,0.15895020961761475,0.9438202247191011,,,,,,,,2026-04-14T05:59:00.4590000Z
103,0.10736583918333054,0.957983193277311,,,,,,,,2026-04-14T05:59:01.7360000Z
104,0.19761277735233307,0.9157894736842105,,,,,,,,2026-04-14T05:59:02.9400000Z
105,0.3036000728607178,0.9278350515463918,,,,,,,,2026-04-14T05:59:05.0970000Z
106,0.1685725897550583,0.9557522123893806,,,,,,,,2026-04-14T05:59:05.7500000Z
107,0.220436230301857,0.9183673469387755,,,,,,,,2026-04-14T05:59:07.3240000Z
108,0.12870392203330994,0.9523809523809523,,,,,,,,2026-04-14T05:59:08.5920000Z
109,0.22782309353351593,0.9230769230769231,,,,,,,,2026-04-14T05:59:09.8510000Z
110,0.10659303516149521,0.9590163934426229,,0.2786744149883142,0.9325842696629213,,,,,2026-04-14T05:59:14.5070000Z
111,0.19766652584075928,0.9433962264150944,,,,,,,,2026-04-14T05:59:17.4320000Z
112,0.15546581149101257,0.9523809523809523,,,,,,,,2026-04-14T05:59:18.7030000Z
113,0.21941499412059784,0.9381443298969072,,,,,,,,2026-04-14T05:59:19.9760000Z
114,0.17813996970653534,0.963302752293578,,,,,,,,2026-04-14T05:59:21.2420000Z
115,0.16271913051605225,0.97,,,,,,,,2026-04-14T05:59:22.2040000Z
116,0.10606319457292557,0.9724770642201835,,,,,,,,2026-04-14T05:59:23.4890000Z
117,0.22168847918510437,0.9368421052631579,,,,,,,,2026-04-14T05:59:24.7060000Z
118,0.179818257689476,0.9405940594059405,,,,,,,,2026-04-14T05:59:25.9610000Z
119,0.11983940750360489,0.957983193277311,,,,,,,,2026-04-14T05:59:27.1670000Z
120,0.22844485938549042,0.9270833333333334,,0.2062497820172991,0.9523809523809523,,,,,2026-04-14T05:59:32.1810000Z
121,0.28128504753112793,0.9381443298969072,,,,,,,,2026-04-14T05:59:34.4990000Z
122,0.16376473009586334,0.9479166666666666,,,,,,,,2026-04-14T05:59:35.7680000Z
123,0.10075558722019196,0.9719626168224299,,,,,,,,2026-04-14T05:59:37.0420000Z
124,0.2248445749282837,0.9411764705882353,,,,,,,,2026-04-14T05:59:38.2450000Z
125,0.13499033451080322,0.9619047619047619,,,,,,,,2026-04-14T05:59:39.5030000Z
126,0.12928391993045807,0.96,,,,,,,,2026-04-14T05:59:40.7640000Z
127,0.18030808866024017,0.9473684210526315,,,,,,,,2026-04-14T05:59:42.0330000Z
128,0.14959342777729034,0.9532710280373832,,,,,,,,2026-04-14T05:59:43.2430000Z
129,0.09751510620117188,0.957983193277311,,,,,,,,2026-04-14T05:59:44.5060000Z
130,0.1253669708967209,0.9626168224299065,,0.17815322875976564,0.9473684210526315,,,,,2026-04-14T05:59:48.9360000Z
131,0.12288341671228409,0.9528301886792453,,,,,,,,2026-04-14T05:59:51.2030000Z
132,0.16386890411376953,0.9568965517241379,,,,,,,,2026-04-14T05:59:52.4860000Z
133,0.35576462745666504,0.9217391304347826,,,,,,,,2026-04-14T05:59:54.0520000Z
134,0.2708064019680023,0.943089430894309,,,,,,,,2026-04-14T05:59:55.6250000Z
135,0.10799514502286911,0.963963963963964,,,,,,,,2026-04-14T05:59:56.5370000Z
136,0.18257321417331696,0.9381443298969072,,,,,,,,2026-04-14T05:59:58.1140000Z
137,0.21554633975028992,0.9347826086956522,,,,,,,,2026-04-14T05:59:59.0820000Z
138,0.1634947508573532,0.9489795918367347,,,,,,,,2026-04-14T06:00:00.3380000Z
139,0.199783056974411,0.9396551724137931,,,,,,,,2026-04-14T06:00:01.5460000Z
140,0.21780146658420563,0.9327731092436975,,0.09214174097234552,0.9818181818181818,,,,,2026-04-14T06:00:06.2590000Z
141,0.1380065530538559,0.968,,,,,,,,2026-04-14T06:00:08.5850000Z
142,0.16329191625118256,0.944954128440367,,,,,,,,2026-04-14T06:00:09.8030000Z
143,0.22899658977985382,0.9222222222222223,,,,,,,,2026-04-14T06:00:11.0720000Z
144,0.12648767232894897,0.956989247311828,,,,,,,,2026-04-14T06:00:12.6450000Z
145,0.08825206756591797,0.9705882352941176,,,,,,,,2026-04-14T06:00:13.6060000Z
146,0.13880784809589386,0.9528301886792453,,,,,,,,2026-04-14T06:00:14.8630000Z
147,0.07763353735208511,0.968503937007874,,,,,,,,2026-04-14T06:00:16.1460000Z
148,0.19275905191898346,0.9381443298969072,,,,,,,,2026-04-14T06:00:17.9600000Z
149,0.09439680725336075,0.9646017699115044,,,,,,,,2026-04-14T06:00:18.6800000Z
150,0.1179436668753624,0.9813084112149533,,0.10657299689526828,0.9622641509433962,,,,,2026-04-14T06:00:23.9810000Z
151,0.20140837132930756,0.9368421052631579,,,,,,,,2026-04-14T06:00:26.9810000Z
152,0.17531651258468628,0.9607843137254902,,,,,,,,2026-04-14T06:00:27.9660000Z
153,0.177346333861351,0.9468085106382979,,,,,,,,2026-04-14T06:00:29.5070000Z
154,0.18826699256896973,0.9438202247191011,,,,,,,,2026-04-14T06:00:30.7890000Z
155,0.13709382712841034,0.957983193277311,,,,,,,,2026-04-14T06:00:32.0470000Z
156,0.1257885843515396,0.9622641509433962,,,,,,,,2026-04-14T06:00:33.3360000Z
157,0.19679515063762665,0.9435483870967742,,,,,,,,2026-04-14T06:00:34.6080000Z
158,0.15435953438282013,0.975609756097561,,,,,,,,2026-04-14T06:00:35.8830000Z
159,0.16646446287631989,0.9444444444444444,,,,,,,,2026-04-14T06:00:37.0950000Z
160,0.11582355201244354,0.9626168224299065,,0.09264573263465811,0.963302752293578,,0.125987166658454,0.9579913085465959,,2026-04-14T06:00:47.5040000Z
161,0.14332352578639984,0.9666666666666667,,,,,,,,2026-04-14T06:00:54.0410000Z
162,0.07303980737924576,0.9739130434782609,,,,,,,,2026-04-14T06:00:55.0060000Z
163,0.08083506673574448,0.967741935483871,,,,,,,,2026-04-14T06:00:56.2590000Z
164,0.18177245557308197,0.9354838709677419,,,,,,,,2026-04-14T06:00:57.5490000Z
165,0.15983209013938904,0.9705882352941176,,,,,,,,2026-04-14T06:00:58.5120000Z
166,0.1905089020729065,0.9270833333333334,,,,,,,,2026-04-14T06:00:59.7840000Z
167,0.09939073026180267,0.968,,,,,,,,2026-04-14T06:01:01.0510000Z
168,0.0988682210445404,0.9626168224299065,,,,,,,,2026-04-14T06:01:02.2850000Z
169,0.12157286703586578,0.9484536082474226,,,,,,,,2026-04-14T06:01:03.4970000Z
170,0.11517708748579025,0.9663865546218487,,0.06978400414731323,0.9747899159663865,,,,,2026-04-14T06:01:08.2490000Z
171,0.05642540007829666,0.9747899159663865,,,,,,,,2026-04-14T06:01:10.8620000Z
172,0.08313938230276108,0.9811320754716981,,,,,,,,2026-04-14T06:01:11.7890000Z
173,0.1957668662071228,0.944,,,,,,,,2026-04-14T06:01:13.9790000Z
174,0.097944475710392,0.9568965517241379,,,,,,,,2026-04-14T06:01:14.6060000Z
175,0.04899115487933159,0.9918032786885246,,,,,,,,2026-04-14T06:01:16.1420000Z
176,0.07546591013669968,0.9719626168224299,,,,,,,,2026-04-14T06:01:17.3500000Z
177,0.10583018511533737,0.967479674796748,,,,,,,,2026-04-14T06:01:18.6200000Z
178,0.08456231653690338,0.9747899159663865,,,,,,,,2026-04-14T06:01:19.8270000Z
179,0.03986378014087677,0.9921259842519685,,,,,,,,2026-04-14T06:01:21.3990000Z
180,0.12207727134227753,0.9509803921568627,,0.10655813128034645,0.9626168224299065,,,,,2026-04-14T06:01:26.0620000Z
181,0.13993299007415771,0.9578947368421052,,,,,,,,2026-04-14T06:01:28.3380000Z
182,0.13199245929718018,0.9473684210526315,,,,,,,,2026-04-14T06:01:29.9220000Z
183,0.140102818608284,0.9381443298969072,,,,,,,,2026-04-14T06:01:30.8900000Z
184,0.1491370052099228,0.9484536082474226,,,,,,,,2026-04-14T06:01:32.1560000Z
185,0.09964970499277115,0.9714285714285714,,,,,,,,2026-04-14T06:01:33.3830000Z
186,0.13478220999240875,0.96,,,,,,,,2026-04-14T06:01:34.6430000Z
187,0.1784064918756485,0.9375,,,,,,,,2026-04-14T06:01:35.9490000Z
188,0.09533590078353882,0.963302752293578,,,,,,,,2026-04-14T06:01:37.2500000Z
189,0.1449759155511856,0.9433962264150944,,,,,,,,2026-04-14T06:01:38.5180000Z
190,0.07121820002794266,0.9819819819819819,,0.11028903292626449,0.9484536082474226,,,,,2026-04-14T06:01:42.9350000Z
191,0.06586996465921402,0.9823008849557522,,,,,,,,2026-04-14T06:01:45.5700000Z
192,0.11437562108039856,0.9361702127659575,,,,,,,,2026-04-14T06:01:46.8520000Z
193,0.10674350708723068,0.9587628865979382,,,,,,,,2026-04-14T06:01:47.8630000Z
194,0.14373137056827545,0.9479166666666666,,,,,,,,2026-04-14T06:01:49.3810000Z
195,0.1376151591539383,0.9484536082474226,,,,,,,,2026-04-14T06:01:50.6440000Z
196,0.07481667399406433,0.9809523809523809,,,,,,,,2026-04-14T06:01:51.9400000Z
197,0.09870128333568573,0.9666666666666667,,,,,,,,2026-04-14T06:01:53.2210000Z
198,0.14496378600597382,0.9375,,,,,,,,2026-04-14T06:01:54.4840000Z
199,0.11762818694114685,0.9523809523809523,,,,,,,,2026-04-14T06:01:55.4060000Z
200,0.1050034686923027,0.96,,0.11316929166279142,0.9523809523809523,,,,,2026-04-14T06:02:00.1770000Z
201,0.07251983880996704,0.9813084112149533,,,,,,,,2026-04-14T06:02:02.5220000Z
202,0.06813853234052658,0.9626168224299065,,,,,,,,2026-04-14T06:02:03.4910000Z
203,0.15947183966636658,0.9438202247191011,,,,,,,,2026-04-14T06:02:04.7720000Z
204,0.09089578688144684,0.9568965517241379,,,,,,,,2026-04-14T06:02:06.0400000Z
205,0.12476986646652222,0.9444444444444444,,,,,,,,2026-04-14T06:02:07.3220000Z
206,0.13455858826637268,0.9333333333333333,,,,,,,,2026-04-14T06:02:08.6210000Z
207,0.11647859215736389,0.9754098360655737,,,,,,,,2026-04-14T06:02:09.9060000Z
208,0.08600568026304245,0.9754098360655737,,,,,,,,2026-04-14T06:02:11.1740000Z
209,0.08026830852031708,0.968,,,,,,,,2026-04-14T06:02:12.4470000Z
210,0.1434926688671112,0.9578947368421052,,0.11099309119108682,0.9532710280373832,,,,,2026-04-14T06:02:16.8800000Z
211,0.18633948266506195,0.9431818181818182,,,,,,,,2026-04-14T06:02:19.2100000Z
212,0.09072742611169815,0.9626168224299065,,,,,,,,2026-04-14T06:02:20.1820000Z
213,0.12224368751049042,0.9591836734693877,,,,,,,,2026-04-14T06:02:21.4540000Z
214,0.11183441430330276,0.944954128440367,,,,,,,,2026-04-14T06:02:22.7250000Z
215,0.09795555472373962,0.9607843137254902,,,,,,,,2026-04-14T06:02:23.9970000Z
216,0.09580173343420029,0.9545454545454546,,,,,,,,2026-04-14T06:02:25.2560000Z
217,0.06941936165094376,0.9663865546218487,,,,,,,,2026-04-14T06:02:26.5400000Z
218,0.16083960235118866,0.943089430894309,,,,,,,,2026-04-14T06:02:27.8020000Z
219,0.06588180363178253,0.9767441860465116,,,,,,,,2026-04-14T06:02:29.0670000Z
220,0.10496238619089127,0.9716981132075472,,0.11553419012772409,0.9578947368421052,,,,,2026-04-14T06:02:33.4580000Z
221,0.09390152990818024,0.9622641509433962,,,,,,,,2026-04-14T06:02:35.7750000Z
222,0.13925880193710327,0.9473684210526315,,,,,,,,2026-04-14T06:02:37.0440000Z
223,0.1193266287446022,0.96,,,,,,,,2026-04-14T06:02:38.6330000Z
224,0.06055813655257225,0.9761904761904762,,,,,,,,2026-04-14T06:02:39.6390000Z
225,0.10142817348241806,0.9550561797752809,,,,,,,,2026-04-14T06:02:40.9440000Z
226,0.09695852547883987,0.9615384615384616,,,,,,,,2026-04-14T06:02:42.5170000Z
227,0.08178382366895676,0.9663865546218487,,,,,,,,2026-04-14T06:02:43.4370000Z
228,0.1363593190908432,0.9310344827586207,,,,,,,,2026-04-14T06:02:44.7020000Z
229,0.10342501848936081,0.9557522123893806,,,,,,,,2026-04-14T06:02:45.9610000Z
230,0.14805594086647034,0.9456521739130435,,0.11172285867393564,0.9541284403669725,,,,,2026-04-14T06:02:50.3880000Z
231,0.11137862503528595,0.9504950495049505,,,,,,,,2026-04-14T06:02:52.7010000Z
232,0.10050707310438156,0.9578947368421052,,,,,,,,2026-04-14T06:02:53.6320000Z
233,0.15727101266384125,0.945054945054945,,,,,,,,2026-04-14T06:02:55.2120000Z
234,0.09253101050853729,0.9724770642201835,,,,,,,,2026-04-14T06:02:56.7570000Z
235,0.14576110243797302,0.9387755102040817,,,,,,,,2026-04-14T06:02:57.7270000Z
236,0.06917963176965714,0.9663865546218487,,,,,,,,2026-04-14T06:02:58.9820000Z
237,0.08350086212158203,0.9754098360655737,,,,,,,,2026-04-14T06:03:00.5300000Z
238,0.07635688781738281,0.9705882352941176,,,,,,,,2026-04-14T06:03:01.4940000Z
239,0.12134606391191483,0.9263157894736842,,,,,,,,2026-04-14T06:03:02.7130000Z
240,0.15707355737686157,0.9456521739130435,,0.08279310208614742,0.9719626168224299,,0.1110789281973109,0.957508450024143,,2026-04-14T06:03:13.4400000Z
